Henryk Sienkiewicz


Ogniem i mieczem












Spis treści


Strona tytułowa

Spis treści

Ogniem i mieczem, tom pierwszy

Tom I

Roz­dział I

Roz­dział II

Roz­dział III

Roz­dział IV

Roz­dział V

Roz­dział VI

Roz­dział VII

Roz­dział VIII

Roz­dział IX

Roz­dział X

Roz­dział XI

Roz­dział XII

Roz­dział XIII

Roz­dział XIV

Roz­dział XV

Roz­dział XVI

Roz­dział XVII

Roz­dział XVIII

Roz­dział XIX

Roz­dział XX

Roz­dział XXI

Roz­dział XXII

Roz­dział XXIII

Roz­dział XXIV

Roz­dział XXV

Roz­dział XXVI

Roz­dział XXVII

Roz­dział XXVIII

Roz­dział XXIX

Roz­dział XXX

Roz­dział XXXI

Roz­dział XXXII

Roz­dział XXXIII

Ogniem i mieczem, tom drugi

Tom II

Roz­dział I

Roz­dział II

Roz­dział III

Roz­dział IV

Roz­dział V

Roz­dział VI

Roz­dział VII

Roz­dział VIII

Roz­dział IX

Roz­dział X

Roz­dział XI

Roz­dział XII

Roz­dział XIII

Roz­dział XIV

Roz­dział XV

Roz­dział XVI

Roz­dział XVII

Roz­dział XVIII

Roz­dział XIX

Roz­dział XX

Roz­dział XXI

Roz­dział XXII

Roz­dział XXIII

Roz­dział XXIV

Roz­dział XXV

Roz­dział XXVI

Roz­dział XXVII

Roz­dział XXVIII

Roz­dział XXIX

Roz­dział XXX

Epi­log

Przypisy


Strona redakcyjna





Ogniem i mie­czem to pierw­sza część pi­sa­nej ku po­krze­pie­niu serc Try­lo­gii Hen­ry­ka Sien­kie­wi­cza.

Au­tor prze­no­si czy­tel­ni­ka w sie­dem­na­sty wiek, w czas po­wsta­nia Chmiel­nic­kie­go na Ukra­inie, pod­czas któ­re­go Rzecz­po­spo­li­ta mie­rzy­ła się z Ko­za­ka­mi za­po­ro­ski­mi i Ta­ta­ra­mi. Na tle te­go kon­flik­tu roz­gry­wa się rów­nież dra­mat mi­ło­sny — prze­ży­wa­ją go roz­dzie­le­ni Jan Skrze­tu­ski i He­le­na Kur­ce­wi­czów­na, w któ­rej po­nad­to za­ko­cha­ny do sza­leń­stwa jest Bo­hun. Bo­ha­te­ro­wie zo­sta­li przed­sta­wie­ni na za­sa­dzie kon­tra­stu — Po­la­cy, z Onu­frym Za­gło­bą, Lon­gi­nu­sem Pod­bi­pię­tą i Mi­cha­łem Wo­ło­dy­jow­skim na cze­le uka­za­ni są ja­ko dziel­ni, wa­lecz­ni, ho­no­ro­wi obroń­cy Oj­czy­zny. Przed­sta­wi­cie­li obo­zu wro­ga Sien­kie­wicz przed­sta­wił w znacz­nie gor­szym świe­tle.

Ogniem i mie­czem uka­zy­wa­ło się w od­cin­kach w dzien­ni­kach „Sło­wo” i „Czas” w la­tach 1883–1884. W wer­sji książ­ko­wej wy­da­ne po raz pierw­szy w 1884 ro­ku w War­sza­wie.





Ogniem i mie­czem





Tom I



Roz­dział I


